Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
DD,DUPONT DE NEMOURS INC,Materials,Equity,"304,154,027.80",0.08,"304,154,027.80","4,151,140.00",73.27,United States,New York Stock Exchange Inc.,USD,1,USD,-
PWR,QUANTA SERVICES INC,Industrials,Equity,"298,574,153.50",0.08,"298,574,153.50","1,402,415.00",212.9,United States,New York Stock Exchange Inc.,USD,1,USD,-
ED,CONSOLIDATED EDISON INC,Utilities,Equity,"297,746,097.95",0.08,"297,746,097.95","3,332,357.00",89.35,United States,New York Stock Exchange Inc.,USD,1,USD,-
IR,INGERSOLL RAND INC,Industrials,Equity,"292,551,080.98",0.08,"292,551,080.98","3,907,454.00",74.87,United States,New York Stock Exchange Inc.,USD,1,USD,-
PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,Utilities,Equity,"292,168,936.18",0.08,"292,168,936.18","4,810,157.00",60.74,United States,New York Stock Exchange Inc.,USD,1,USD,-
MLM,MARTIN MARIETTA MATERIALS INC,Materials,Equity,"291,146,875.76",0.08,"291,146,875.76","596,588.00",488.02,United States,New York Stock Exchange Inc.,USD,1,USD,-
CDW,CDW CORP,Information Technology,Equity,"287,598,371.00",0.08,"287,598,371.00","1,293,100.00",222.41,United States,NASDAQ,USD,1,USD,-
KR,KROGER,Consumer Staples,Equity,"287,458,830.00",0.08,"287,458,830.00","6,387,974.00",45,United States,New York Stock Exchange Inc.,USD,1,USD,-
GEHC,GE HEALTHCARE TECHNOLOGIES INC,Health Care,Equity,"285,101,716.40",0.07,"285,101,716.40","3,779,185.00",75.44,United States,NASDAQ,USD,1,USD,-
VMC,VULCAN MATERIALS,Materials,Equity,"283,685,689.18",0.07,"283,685,689.18","1,282,601.00",221.18,United States,New York Stock Exchange Inc.,USD,1,USD,-
EFX,EQUIFAX INC,Industrials,Equity,"282,815,294.22",0.07,"282,815,294.22","1,189,399.00",237.78,United States,New York Stock Exchange Inc.,USD,1,USD,-
MPWR,MONOLITHIC POWER SYSTEMS INC,Information Technology,Equity,"282,594,042.64",0.07,"282,594,042.64","462,488.00",611.03,United States,NASDAQ,USD,1,USD,-
DVN,DEVON ENERGY CORP,Energy,Equity,"279,790,489.68",0.07,"279,790,489.68","6,184,582.00",45.24,United States,New York Stock Exchange Inc.,USD,1,USD,-
MRNA,MODERNA INC,Health Care,Equity,"275,981,759.04",0.07,"275,981,759.04","3,202,016.00",86.19,United States,NASDAQ,USD,1,USD,-
FICO,FAIR ISAAC CORP,Information Technology,Equity,"275,579,514.90",0.07,"275,579,514.90","238,566.00","1,155.15",United States,New York Stock Exchange Inc.,USD,1,USD,-
KHC,KRAFT HEINZ,Consumer Staples,Equity,"275,122,883.75",0.07,"275,122,883.75","7,695,745.00",35.75,United States,NASDAQ,USD,1,USD,-
RCL,ROYAL CARIBBEAN GROUP LTD,Consumer Discretionary,Equity,"274,906,658.49",0.07,"274,906,658.49","2,275,529.00",120.81,United States,New York Stock Exchange Inc.,USD,1,USD,-
DG,DOLLAR GENERAL CORP,Consumer Staples,Equity,"273,104,343.06",0.07,"273,104,343.06","2,118,566.00",128.91,United States,New York Stock Exchange Inc.,USD,1,USD,-
DLTR,DOLLAR TREE INC,Consumer Staples,Equity,"271,172,443.82",0.07,"271,172,443.82","2,017,502.00",134.41,United States,NASDAQ,USD,1,USD,-
FANG,DIAMONDBACK ENERGY INC,Energy,Equity,"269,229,828.45",0.07,"269,229,828.45","1,727,715.00",155.83,United States,NASDAQ,USD,1,USD,-
KEYS,KEYSIGHT TECHNOLOGIES INC,Information Technology,Equity,"268,532,315.94",0.07,"268,532,315.94","1,714,109.00",156.66,United States,New York Stock Exchange Inc.,USD,1,USD,-
ACGL,ARCH CAPITAL GROUP LTD,Financials,Equity,"265,156,396.19",0.07,"265,156,396.19","3,602,179.00",73.61,United States,NASDAQ,USD,1,USD,-
CBRE,CBRE GROUP INC CLASS A,Real Estate,Equity,"264,026,028.28",0.07,"264,026,028.28","2,942,122.00",89.74,United States,New York Stock Exchange Inc.,USD,1,USD,-
DFS,DISCOVER FINANCIAL SERVICES,Financials,Equity,"259,770,357.88",0.07,"259,770,357.88","2,413,774.00",107.62,United States,New York Stock Exchange Inc.,USD,1,USD,-
HSY,HERSHEY FOODS,Consumer Staples,Equity,"259,731,869.76",0.07,"259,731,869.76","1,446,813.00",179.52,United States,New York Stock Exchange Inc.,USD,1,USD,-
SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Real Estate,Equity,"256,500,021.90",0.07,"256,500,021.90","1,041,413.00",246.3,United States,NASDAQ,USD,1,USD,-
AVB,AVALONBAY COMMUNITIES REIT INC,Real Estate,Equity,"255,252,083.80",0.07,"255,252,083.80","1,370,849.00",186.2,United States,New York Stock Exchange Inc.,USD,1,USD,-
XYL,XYLEM INC,Industrials,Equity,"255,211,960.30",0.07,"255,211,960.30","2,327,090.00",109.67,United States,New York Stock Exchange Inc.,USD,1,USD,-
EIX,EDISON INTERNATIONAL,Utilities,Equity,"254,437,790.49",0.07,"254,437,790.49","3,699,837.00",68.77,United States,New York Stock Exchange Inc.,USD,1,USD,-
DAL,DELTA AIR LINES INC,Industrials,Equity,"250,562,188.06",0.07,"250,562,188.06","6,211,259.00",40.34,United States,New York Stock Exchange Inc.,USD,1,USD,-
HPQ,HP INC,Information Technology,Equity,"250,082,968.77",0.07,"250,082,968.77","8,394,863.00",29.79,United States,New York Stock Exchange Inc.,USD,1,USD,-
WBD,WARNER BROS. DISCOVERY INC SERIES,Communication,Equity,"249,764,172.68",0.07,"249,764,172.68","21,420,598.00",11.66,United States,NASDAQ,USD,1,USD,-
WST,WEST PHARMACEUTICAL SERVICES INC,Health Care,Equity,"249,610,301.37",0.07,"249,610,301.37","714,213.00",349.49,United States,New York Stock Exchange Inc.,USD,1,USD,-
WEC,WEC ENERGY GROUP INC,Utilities,Equity,"249,038,281.50",0.07,"249,038,281.50","3,044,850.00",81.79,United States,New York Stock Exchange Inc.,USD,1,USD,-
ANSS,ANSYS INC,Information Technology,Equity,"248,604,617.64",0.07,"248,604,617.64","837,786.00",296.74,United States,NASDAQ,USD,1,USD,-
MTD,METTLER TOLEDO INC,Health Care,Equity,"248,445,252.30",0.07,"248,445,252.30","209,314.00","1,186.95",United States,New York Stock Exchange Inc.,USD,1,USD,-
RMD,RESMED INC,Health Care,Equity,"247,012,348.32",0.06,"247,012,348.32","1,419,856.00",173.97,United States,New York Stock Exchange Inc.,USD,1,USD,-
AWK,AMERICAN WATER WORKS INC,Utilities,Equity,"245,833,237.20",0.06,"245,833,237.20","1,879,459.00",130.8,United States,New York Stock Exchange Inc.,USD,1,USD,-
FTV,FORTIVE CORP,Industrials,Equity,"242,891,902.00",0.06,"242,891,902.00","3,392,345.00",71.6,United States,New York Stock Exchange Inc.,USD,1,USD,-
ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care,Equity,"242,071,680.00",0.06,"242,071,680.00","2,017,264.00",120,United States,New York Stock Exchange Inc.,USD,1,USD,-
TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Communication,Equity,"241,161,165.08",0.06,"241,161,165.08","1,526,723.00",157.96,United States,NASDAQ,USD,1,USD,-
WY,WEYERHAEUSER REIT,Real Estate,Equity,"240,288,991.80",0.06,"240,288,991.80","7,046,598.00",34.1,United States,New York Stock Exchange Inc.,USD,1,USD,-
LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,Equity,"237,085,262.55",0.06,"237,085,262.55","2,473,503.00",95.85,United States,New York Stock Exchange Inc.,USD,1,USD,-
APTV,APTIV PLC,Consumer Discretionary,Equity,"236,564,195.28",0.06,"236,564,195.28","2,730,427.00",86.64,United States,New York Stock Exchange Inc.,USD,1,USD,-
CAH,CARDINAL HEALTH INC,Health Care,Equity,"235,818,671.76",0.06,"235,818,671.76","2,379,123.00",99.12,United States,New York Stock Exchange Inc.,USD,1,USD,-
WTW,WILLIS TOWERS WATSON PLC,Financials,Equity,"234,494,545.92",0.06,"234,494,545.92","995,646.00",235.52,United States,NASDAQ,USD,1,USD,-
HIG,HARTFORD FINANCIAL SERVICES GROUP,Financials,Equity,"230,841,064.96",0.06,"230,841,064.96","2,903,296.00",79.51,United States,New York Stock Exchange Inc.,USD,1,USD,-
TROW,T ROWE PRICE GROUP INC,Financials,Equity,"228,611,789.56",0.06,"228,611,789.56","2,157,122.00",105.98,United States,NASDAQ,USD,1,USD,-
ULTA,ULTA BEAUTY INC,Consumer Discretionary,Equity,"226,938,398.58",0.06,"226,938,398.58","475,194.00",477.57,United States,NASDAQ,USD,1,USD,-
STT,STATE STREET CORP,Financials,Equity,"226,531,047.60",0.06,"226,531,047.60","2,978,712.00",76.05,United States,New York Stock Exchange Inc.,USD,1,USD,-
FITB,FIFTH THIRD BANCORP,Financials,Equity,"223,573,747.65",0.06,"223,573,747.65","6,573,765.00",34.01,United States,NASDAQ,USD,1,USD,-
BR,BROADRIDGE FINANCIAL SOLUTIONS INC,Industrials,Equity,"222,991,914.08",0.06,"222,991,914.08","1,135,628.00",196.36,United States,New York Stock Exchange Inc.,USD,1,USD,-
GLW,CORNING INC,Information Technology,Equity,"220,507,565.25",0.06,"220,507,565.25","7,412,019.00",29.75,United States,New York Stock Exchange Inc.,USD,1,USD,-
TSCO,TRACTOR SUPPLY,Consumer Discretionary,Equity,"218,928,715.58",0.06,"218,928,715.58","1,043,611.00",209.78,United States,NASDAQ,USD,1,USD,-
DTE,DTE ENERGY,Utilities,Equity,"217,607,374.60",0.06,"217,607,374.60","1,990,190.00",109.34,United States,New York Stock Exchange Inc.,USD,1,USD,-
CHD,CHURCH AND DWIGHT INC,Consumer Staples,Equity,"217,422,906.12",0.06,"217,422,906.12","2,378,286.00",91.42,United States,New York Stock Exchange Inc.,USD,1,USD,-
WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIE,Industrials,Equity,"216,019,478.91",0.06,"216,019,478.91","1,729,401.00",124.91,United States,New York Stock Exchange Inc.,USD,1,USD,-
EBAY,EBAY INC,Consumer Discretionary,Equity,"215,322,837.24",0.06,"215,322,837.24","5,009,838.00",42.98,United States,NASDAQ,USD,1,USD,-
MTB,M&T BANK CORP,Financials,Equity,"214,602,580.40",0.06,"214,602,580.40","1,601,990.00",133.96,United States,New York Stock Exchange Inc.,USD,1,USD,-
PHM,PULTEGROUP INC,Consumer Discretionary,Equity,"212,439,606.72",0.06,"212,439,606.72","2,081,109.00",102.08,United States,New York Stock Exchange Inc.,USD,1,USD,-
NVR,NVR INC,Consumer Discretionary,Equity,"210,125,032.32",0.06,"210,125,032.32","30,688.00","6,847.14",United States,New York Stock Exchange Inc.,USD,1,USD,-
ILMN,ILLUMINA INC,Health Care,Equity,"209,850,176.80",0.05,"209,850,176.80","1,532,872.00",136.9,United States,NASDAQ,USD,1,USD,-
HPE,HEWLETT PACKARD ENTERPRISE,Information Technology,Equity,"207,296,726.58",0.05,"207,296,726.58","12,383,317.00",16.74,United States,New York Stock Exchange Inc.,USD,1,USD,-
STE,STERIS,Health Care,Equity,"204,998,889.75",0.05,"204,998,889.75","953,705.00",214.95,United States,New York Stock Exchange Inc.,USD,1,USD,-
ES,EVERSOURCE ENERGY,Utilities,Equity,"204,106,615.23",0.05,"204,106,615.23","3,371,991.00",60.53,United States,New York Stock Exchange Inc.,USD,1,USD,-
DOV,DOVER CORP,Industrials,Equity,"203,873,125.36",0.05,"203,873,125.36","1,350,332.00",150.98,United States,New York Stock Exchange Inc.,USD,1,USD,-
ETR,ENTERGY CORP,Utilities,Equity,"203,376,512.34",0.05,"203,376,512.34","2,041,318.00",99.63,United States,New York Stock Exchange Inc.,USD,1,USD,-
RJF,RAYMOND JAMES INC,Financials,Equity,"203,345,476.50",0.05,"203,345,476.50","1,813,965.00",112.1,United States,New York Stock Exchange Inc.,USD,1,USD,-
EQR,EQUITY RESIDENTIAL REIT,Real Estate,Equity,"202,533,745.92",0.05,"202,533,745.92","3,335,536.00",60.72,United States,New York Stock Exchange Inc.,USD,1,USD,-
HWM,HOWMET AEROSPACE INC,Industrials,Equity,"199,059,596.08",0.05,"199,059,596.08","3,775,789.00",52.72,United States,New York Stock Exchange Inc.,USD,1,USD,-
MOH,MOLINA HEALTHCARE INC,Health Care,Equity,"197,874,153.26",0.05,"197,874,153.26","562,766.00",351.61,United States,New York Stock Exchange Inc.,USD,1,USD,-
IFF,INTERNATIONAL FLAVORS & FRAGRANCES,Materials,Equity,"196,147,932.00",0.05,"196,147,932.00","2,464,170.00",79.6,United States,New York Stock Exchange Inc.,USD,1,USD,-
PTC,PTC INC,Information Technology,Equity,"194,051,692.77",0.05,"194,051,692.77","1,147,081.00",169.17,United States,NASDAQ,USD,1,USD,-
BLDR,BUILDERS FIRSTSOURCE INC,Industrials,Equity,"192,301,354.72",0.05,"192,301,354.72","1,191,163.00",161.44,United States,New York Stock Exchange Inc.,USD,1,USD,-
TDY,TELEDYNE TECHNOLOGIES INC,Information Technology,Equity,"192,198,386.64",0.05,"192,198,386.64","455,468.00",421.98,United States,New York Stock Exchange Inc.,USD,1,USD,-
FLT,FLEETCOR TECHNOLOGIES INC,Financials,Equity,"191,779,365.84",0.05,"191,779,365.84","696,974.00",275.16,United States,New York Stock Exchange Inc.,USD,1,USD,-
IRM,IRON MOUNTAIN INC,Real Estate,Equity,"191,716,954.76",0.05,"191,716,954.76","2,818,538.00",68.02,United States,New York Stock Exchange Inc.,USD,1,USD,-
EXPE,EXPEDIA GROUP INC,Consumer Discretionary,Equity,"191,063,417.74",0.05,"191,063,417.74","1,286,969.00",148.46,United States,NASDAQ,USD,1,USD,-
ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Real Estate,Equity,"190,944,199.92",0.05,"190,944,199.92","1,509,679.00",126.48,United States,New York Stock Exchange Inc.,USD,1,USD,-
BAX,BAXTER INTERNATIONAL INC,Health Care,Equity,"189,029,256.60",0.05,"189,029,256.60","4,897,131.00",38.6,United States,New York Stock Exchange Inc.,USD,1,USD,-
INVH,INVITATION HOMES INC,Real Estate,Equity,"188,625,592.67",0.05,"188,625,592.67","5,552,711.00",33.97,United States,New York Stock Exchange Inc.,USD,1,USD,-
DRI,DARDEN RESTAURANTS INC,Consumer Discretionary,Equity,"188,307,612.46",0.05,"188,307,612.46","1,161,389.00",162.14,United States,New York Stock Exchange Inc.,USD,1,USD,-
VTR,VENTAS REIT INC,Real Estate,Equity,"188,030,394.43",0.05,"188,030,394.43","3,884,123.00",48.41,United States,New York Stock Exchange Inc.,USD,1,USD,-
PPL,PPL CORP,Utilities,Equity,"187,916,419.91",0.05,"187,916,419.91","7,115,351.00",26.41,United States,New York Stock Exchange Inc.,USD,1,USD,-
GRMN,GARMIN LTD,Consumer Discretionary,Equity,"186,240,009.45",0.05,"186,240,009.45","1,477,509.00",126.05,United States,New York Stock Exchange Inc.,USD,1,USD,-
GPC,GENUINE PARTS,Consumer Discretionary,Equity,"185,199,378.70",0.05,"185,199,378.70","1,353,302.00",136.85,United States,New York Stock Exchange Inc.,USD,1,USD,-
TRGP,TARGA RESOURCES CORP,Energy,Equity,"184,629,269.24",0.05,"184,629,269.24","2,152,358.00",85.78,United States,New York Stock Exchange Inc.,USD,1,USD,-
WAT,WATERS CORP,Health Care,Equity,"184,491,705.00",0.05,"184,491,705.00","570,740.00",323.25,United States,New York Stock Exchange Inc.,USD,1,USD,-
CTRA,COTERRA ENERGY INC,Energy,Equity,"183,189,984.00",0.05,"183,189,984.00","7,260,800.00",25.23,United States,New York Stock Exchange Inc.,USD,1,USD,-
AEE,AMEREN CORP,Utilities,Equity,"182,849,622.72",0.05,"182,849,622.72","2,538,168.00",72.04,United States,New York Stock Exchange Inc.,USD,1,USD,-
NDAQ,NASDAQ INC,Financials,Equity,"181,218,377.70",0.05,"181,218,377.70","3,285,918.00",55.15,United States,NASDAQ,USD,1,USD,-
LH,LABORATORY CORPORATION OF AMERICA,Health Care,Equity,"180,451,650.13",0.05,"180,451,650.13","819,527.00",220.19,United States,New York Stock Exchange Inc.,USD,1,USD,-
FE,FIRSTENERGY CORP,Utilities,Equity,"180,409,176.64",0.05,"180,409,176.64","4,985,056.00",36.19,United States,New York Stock Exchange Inc.,USD,1,USD,-
ALGN,ALIGN TECHNOLOGY INC,Health Care,Equity,"180,191,531.52",0.05,"180,191,531.52","687,544.00",262.08,United States,NASDAQ,USD,1,USD,-
NTAP,NETAPP INC,Information Technology,Equity,"179,232,367.76",0.05,"179,232,367.76","2,015,432.00",88.93,United States,NASDAQ,USD,1,USD,-
CBOE,CBOE GLOBAL MARKETS INC,Financials,Equity,"177,393,797.90",0.05,"177,393,797.90","1,018,919.00",174.1,United States,Cboe BZX formerly known as BATS,USD,1,USD,-
STLD,STEEL DYNAMICS INC,Materials,Equity,"176,588,351.82",0.05,"176,588,351.82","1,468,266.00",120.27,United States,NASDAQ,USD,1,USD,-
EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrials,Equity,"176,030,719.74",0.05,"176,030,719.74","1,403,418.00",125.43,United States,New York Stock Exchange Inc.,USD,1,USD,-
WBA,WALGREEN BOOTS ALLIANCE INC,Consumer Staples,Equity,"175,807,954.20",0.05,"175,807,954.20","6,921,573.00",25.4,United States,NASDAQ,USD,1,USD,-
CCL,CARNIVAL CORP,Consumer Discretionary,Equity,"175,735,339.78",0.05,"175,735,339.78","9,725,254.00",18.07,United States,New York Stock Exchange Inc.,USD,1,USD,-
VRSN,VERISIGN INC,Information Technology,Equity,"175,157,026.08",0.05,"175,157,026.08","857,436.00",204.28,United States,NASDAQ,USD,1,USD,-
HBAN,HUNTINGTON BANCSHARES INC,Financials,Equity,"174,306,507.96",0.05,"174,306,507.96","13,978,068.00",12.47,United States,NASDAQ,USD,1,USD,-
AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,Equity,"173,783,624.32",0.05,"173,783,624.32","1,455,962.00",119.36,United States,NASDAQ,USD,1,USD,-
CNP,CENTERPOINT ENERGY INC,Utilities,Equity,"172,435,154.50",0.05,"172,435,154.50","6,093,115.00",28.3,United States,New York Stock Exchange Inc.,USD,1,USD,-
COO,COOPER INC,Health Care,Equity,"172,260,176.66",0.05,"172,260,176.66","478,049.00",360.34,United States,NASDAQ,USD,1,USD,-
AXON,AXON ENTERPRISE INC,Industrials,Equity,"171,865,400.56",0.05,"171,865,400.56","679,928.00",252.77,United States,NASDAQ,USD,1,USD,-
VLTO,VERALTO CORP,Industrials,Equity,"170,637,546.24",0.04,"170,637,546.24","2,116,041.00",80.64,United States,New York Stock Exchange Inc.,USD,1,USD,-
RF,REGIONS FINANCIAL CORP,Financials,Equity,"170,308,543.51",0.04,"170,308,543.51","8,977,783.00",18.97,United States,New York Stock Exchange Inc.,USD,1,USD,-
FSLR,FIRST SOLAR INC,Information Technology,Equity,"169,761,197.60",0.04,"169,761,197.60","1,031,356.00",164.6,United States,NASDAQ,USD,1,USD,-
BALL,BALL CORP,Materials,Equity,"169,525,735.00",0.04,"169,525,735.00","3,043,550.00",55.7,United States,New York Stock Exchange Inc.,USD,1,USD,-
LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,Equity,"169,437,435.15",0.04,"169,437,435.15","3,563,353.00",47.55,United States,New York Stock Exchange Inc.,USD,1,USD,-
ENPH,ENPHASE ENERGY INC,Information Technology,Equity,"168,716,928.00",0.04,"168,716,928.00","1,318,101.00",128,United States,NASDAQ,USD,1,USD,-
SWKS,SKYWORKS SOLUTIONS INC,Information Technology,Equity,"168,584,182.86",0.04,"168,584,182.86","1,538,598.00",109.57,United States,NASDAQ,USD,1,USD,-
CLX,CLOROX,Consumer Staples,Equity,"168,293,419.60",0.04,"168,293,419.60","1,196,966.00",140.6,United States,New York Stock Exchange Inc.,USD,1,USD,-
LUV,SOUTHWEST AIRLINES,Industrials,Equity,"167,274,913.77",0.04,"167,274,913.77","5,754,211.00",29.07,United States,New York Stock Exchange Inc.,USD,1,USD,-
HOLX,HOLOGIC INC,Health Care,Equity,"166,263,975.12",0.04,"166,263,975.12","2,364,391.00",70.32,United States,NASDAQ,USD,1,USD,-
HUBB,HUBBELL INC,Industrials,Equity,"166,241,576.16",0.04,"166,241,576.16","517,693.00",321.12,United States,New York Stock Exchange Inc.,USD,1,USD,-
TYL,TYLER TECHNOLOGIES INC,Information Technology,Equity,"166,136,533.16",0.04,"166,136,533.16","406,172.00",409.03,United States,New York Stock Exchange Inc.,USD,1,USD,-
NTRS,NORTHERN TRUST CORP,Financials,Equity,"166,054,700.28",0.04,"166,054,700.28","1,998,492.00",83.09,United States,NASDAQ,USD,1,USD,-
PFG,PRINCIPAL FINANCIAL GROUP INC,Financials,Equity,"165,907,396.56",0.04,"165,907,396.56","2,117,246.00",78.36,United States,NASDAQ,USD,1,USD,-
FDS,FACTSET RESEARCH SYSTEMS INC,Financials,Equity,"165,865,291.68",0.04,"165,865,291.68","366,699.00",452.32,United States,New York Stock Exchange Inc.,USD,1,USD,-
OMC,OMNICOM GROUP INC,Communication,Equity,"163,798,309.90",0.04,"163,798,309.90","1,910,630.00",85.73,United States,New York Stock Exchange Inc.,USD,1,USD,-
MKC,MCCORMICK & CO NON-VOTING INC,Consumer Staples,Equity,"162,374,550.62",0.04,"162,374,550.62","2,425,673.00",66.94,United States,New York Stock Exchange Inc.,USD,1,USD,-
ATO,ATMOS ENERGY CORP,Utilities,Equity,"162,204,901.92",0.04,"162,204,901.92","1,433,412.00",113.16,United States,New York Stock Exchange Inc.,USD,1,USD,-
EPAM,EPAM SYSTEMS INC,Information Technology,Equity,"161,853,447.80",0.04,"161,853,447.80","556,963.00",290.6,United States,New York Stock Exchange Inc.,USD,1,USD,-
ALB,ALBEMARLE CORP,Materials,Equity,"161,456,986.29",0.04,"161,456,986.29","1,132,793.00",142.53,United States,New York Stock Exchange Inc.,USD,1,USD,-
